Customer_ID,Age,Gender,Location,Product_Category,Purchase_Amount,Purchase_Date,Customer_Satisfaction
CUST0001,56,Female,New York,Clothing,155.6,2024-02-16,2
CUST0002,69,Non-Binary,Phoenix,Toys,927.32,2024-03-08,1
CUST0003,46,Male,Houston,Home Appliances,497.2,2024-03-16,5
CUST0004,32,Female,Los Angeles,Toys,265.66,2024-05-09,1
CUST0005,60,Male,New York,Home Appliances,464.54,2024-04-04,2
CUST0006,25,Male,Houston,Home Appliances,980.23,2024-04-24,4
CUST0007,38,Non-Binary,Phoenix,Clothing,497.69,2024-02-05,5
CUST0008,56,Female,Houston,Books,335.46,2024-01-26,2
CUST0009,36,Non-Binary,New York,Electronics,637.07,2024-02-12,5
CUST0010,40,Non-Binary,Houston,Clothing,247.74,2024-01-27,3
CUST0011,28,Female,Chicago,Clothing,85.1,2024-03-09,1
CUST0012,28,Male,Houston,Books,137.59,2024-05-27,3
CUST0013,41,Male,Los Angeles,Electronics,136.77,2024-01-11,2
CUST0014,53,Female,Los Angeles,Toys,160.38,2024-03-14,4
CUST0015,57,Male,Chicago,Toys,147.44,2024-04-13,5
CUST0016,41,Female,New York,Clothing,644.47,2024-02-07,1
CUST0017,20,Female,Los Angeles,Electronics,190.06,2024-05-13,5
CUST0018,39,Non-Binary,Phoenix,Clothing,352.21,2024-01-23,2
CUST0019,19,Female,Los Angeles,Home Appliances,897.82,2024-02-16,5
CUST0020,41,Non-Binary,Los Angeles,Clothing,479.22,2024-03-30,1
CUST0021,61,Male,New York,Clothing,670.88,2024-02-15,2
CUST0022,47,Male,Houston,Toys,180.6,2024-04-16,5
CUST0023,55,Male,Los Angeles,Toys,200.37,2024-05-19,4
CUST0024,19,Male,Chicago,Toys,50.46,2024-05-20,2
CUST0025,38,Non-Binary,Houston,Home Appliances,177.25,2024-04-13,2
CUST0026,50,Male,Phoenix,Toys,285.8,2024-04-20,4
CUST0027,29,Female,New York,Electronics,185.24,2024-04-13,3
CUST0028,39,Female,Phoenix,Books,97.82,2024-02-29,1
CUST0029,61,Female,Houston,Electronics,129.43,2024-04-09,3
CUST0030,42,Non-Binary,Houston,Electronics,466.17,2024-03-08,5
CUST0031,66,Male,Houston,Toys,214.27,2024-05-12,4
CUST0032,44,Male,Phoenix,Books,370.63,2024-04-29,3
CUST0033,59,Male,Houston,Books,508.38,2024-02-06,2
CUST0034,45,Non-Binary,Phoenix,Books,693.49,2024-03-12,5
CUST0035,33,Female,Houston,Home Appliances,48.92,2024-05-06,5
CUST0036,32,Female,Chicago,Toys,801.42,2024-04-15,3
CUST0037,64,Male,Houston,Books,631.62,2024-04-01,3
CUST0038,68,Female,Phoenix,Home Appliances,90.94,2024-01-31,4
CUST0039,61,Female,Los Angeles,Clothing,874.84,2024-05-01,1
CUST0040,69,Non-Binary,Houston,Clothing,921.66,2024-05-16,3
CUST0041,20,Non-Binary,Los Angeles,Home Appliances,70.47,2024-02-20,3
CUST0042,54,Non-Binary,Chicago,Home Appliances,284.11,2024-01-29,2
CUST0043,68,Non-Binary,New York,Toys,808.14,2024-02-09,5
CUST0044,24,Male,Chicago,Toys,750.78,2024-02-10,1
CUST0045,38,Non-Binary,Houston,Clothing,192.68,2024-01-11,2
CUST0046,26,Female,Los Angeles,Books,217.26,2024-05-30,4
CUST0047,56,Male,Los Angeles,Clothing,376.77,2024-01-01,4
